,taxon_id,name
3,702702,Bovine coronavirus Bubalus/153/ITA/2008
4,702703,Bovine coronavirus Bubalus/155/ITA/2008
5,702700,Bovine coronavirus Bubalus/339/ITA/2007
6,702701,Bovine coronavirus Bubalus/82/ITA/2008
7,473588,Bovine coronavirus Bubalus/Italy/179/07-11
8,756646,Bovine coronavirus cow/WDBR-1005/BRA/2003
9,756647,Bovine coronavirus cow/WDBR-1275/BRA/2003
10,756651,Bovine coronavirus cow/WDBR-54/BRA/2003
11,756641,Bovine coronavirus cow/WDBR-729/BRA/2003
12,756642,Bovine coronavirus cow/WDBR-841/BRA/2003
13,756643,Bovine coronavirus cow/WDBR-887/BRA/2003
14,756648,Bovine coronavirus cow/WDBR-9146/BRA/2003
15,756649,Bovine coronavirus cow/WDBR-9215/BRA/2003
16,756650,Bovine coronavirus cow/WDBR-9224/BRA/2003
17,756644,Bovine coronavirus cow/WDBR-923/BRA/2003
18,756640,Bovine coronavirus cow/WDBR-96/BRA/2003
19,756645,Bovine coronavirus cow/WDBR-978/BRA/2003
20,398808,Bovine coronavirus DB2
22,454963,Bovine coronavirus E-AH187-TC
24,422218,Bovine coronavirus E-AH65-TC
25,422216,Bovine coronavirus E-DB2-TC
26,230235,Bovine coronavirus G95
27,404135,Bovine coronavirus isolate Alpaca
29,233261,Bovine coronavirus (strain LSU-94LSS-051)
30,11131,Bovine coronavirus LY-138
31,11132,Bovine coronavirus Mebus
32,422219,Bovine coronavirus R-AH187
34,422215,Bovine coronavirus R-AH65-TC
35,11129,Bovine coronavirus strain F15
36,11130,Bovine coronavirus strain L9
38,231432,Bovine coronavirus (strain OK-0514-3)
39,231422,Bovine coronavirus strain Ontario
40,11133,Bovine coronavirus strain Quebec
41,11134,Bovine coronavirus strain vaccine
42,535601,Bovine coronavirus UP1/PRT/2005
43,535602,Bovine coronavirus UP2/PRT/2005
44,233262,Bovine enteric coronavirus (strain 98TXSF-110-ENT)
45,502108,Bovine respiratory coronavirus AH187
46,502105,Bovine respiratory coronavirus bovine/US/OH-440-TC/1996
47,233264,Bovine respiratory coronavirus (strain 98TXSF-110-LUN)
48,422140,Calf-giraffe coronavirus US/OH3/2006
49,422141,Giraffe coronavirus US/OH3-TC/2006
50,422139,Giraffe coronavirus US/OH3/2003
52,627439,Human enteric coronavirus strain 4408
53,422138,Sable antelope coronavirus US/OH1/2003
54,422133,Sambar deer coronavirus US/OH-WD388-TC/1994
55,422132,Sambar deer coronavirus US/OH-WD388/1994
56,2126133,Water deer coronavirus
57,502096,Waterbuck coronavirus US/OH-WD358-GnC/1994
58,422137,Waterbuck coronavirus US/OH-WD358-TC/1994
59,422135,Waterbuck coronavirus US/OH-WD358/1994
60,422134,White-tailed deer coronavirus US/OH-WD470/1994
61,215681,Canine respiratory coronavirus
63,1479610,Dromedary camel coronavirus HKU23
65,202496,Equine coronavirus NC99
66,31631,Human coronavirus OC43
68,230237,Porcine hemagglutinating encephalomyelitis virus (strain 67N)
69,230236,Porcine hemagglutinating encephalomyelitis virus (strain IAF-404)
70,2501420,Yak coronavirus
72,1590370,Betacoronavirus HKU24
74,443239,Human coronavirus HKU1 (isolate N1)
75,443240,Human coronavirus HKU1 (isolate N2)
76,443241,Human coronavirus HKU1 (isolate N5)
79,591071,Murine coronavirus inf-MHV-A59
80,502106,Murine coronavirus MHV-1
81,502104,Murine coronavirus MHV-3
82,591068,Murine coronavirus MHV-JHM.IA
83,591069,Murine coronavirus RA59/R13
84,502107,Murine coronavirus RA59/SJHM
85,429331,Murine coronavirus repA59/RJHM
86,429330,Murine coronavirus repJHM/RA59
87,591070,Murine coronavirus RJHM/A
88,430472,Murine coronavirus SA59/RJHM
89,231423,Murine coronavirus strain DVIM
90,11139,Murine hepatitis virus strain 1
91,76344,Murine hepatitis virus strain 2
92,11140,Murine hepatitis virus strain 3
93,12760,Murine hepatitis virus strain 4
